<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.78s"
		durationms="4777"
		type="root"
		rid="a052887fc352f62"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="oguzh"
		rxversion="10.1.6.0"
		host="DESKTOP-S9ICS0S"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="tr-TR"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="3/11/2022 2:58:23 PM"
		timestampiso="2022-03-11T11:58:23"
		endtime="3/11/2022 2:58:28 PM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="RecordingForCase8">
		<detail>
			RecordingForCase8
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.762"
			timeRelativeToTestModuleStartTime="00:04.762"
			timeWallClock="14:58:28"
			time="00:04.762"
			level="Info"
			category="User">
			<message>
				&#8226; &#304;ade ad&#305;mlar&#305;:<br/><br/>1. trendyol.com ve mobil uygulamalarda yer alan &quot;Hesab&#305;m&quot; b&#246;l&#252;m&#252;nden &#8220;Sipari&#351;lerim'e&#8220; gidin.<br/><br/>2. &#8220;Detaylar&#8221; butonuna bas&#305;n ve sipari&#351;inizin detaylar&#305;n&#305; g&#246;r&#252;nt&#252;leyin.<br/><br/>3. &quot;Kolay &#304;ade Talebi Olu&#351;tur&quot; butonuna bas&#305;n.<br/><br/>4. &#304;ade edilecek &#252;r&#252;n ve iade nedeni se&#231;in. Ayn&#305; &#252;r&#252;nden birden fazla sat&#305;n ald&#305;ysan&#305;z iade edilecek &#252;r&#252;n adedini de se&#231;meniz gerekir.<br/><br/>5. Kargo se&#231;iminizi yap&#305;n.<br/><br/>6. Ekranda &#231;&#305;kan iade kargo kodunu not al&#305;n. &#304;ade kargo kodunuza &quot;Sipari&#351;lerim&quot; sayfas&#305;ndan ve &#252;yelik mail adresinize g&#246;nderilen bilgilendirme mesaj&#305;ndan da ula&#351;abilirsiniz.<br/><br/>7. &#304;ade edilecek &#252;r&#252;nler ile birlikte faturay&#305; tek bir pakete koyun. (Her bir teslimat i&#231;in iade kodu ayr&#305; ayr&#305; al&#305;nmal&#305; ve paketler ayr&#305; ayr&#305; haz&#305;rlanarak kargoya verilmelidir.)<br/><br/>&#8226; Faturan&#305;z yoksa a&#351;a&#287;&#305;daki bilgileri bo&#351; bir ka&#287;&#305;da yaz&#305;p iade paketinin i&#231;ine koyup iadenizi yapabilirsiniz.<br/><br/>o Ad Soyad:<br/><br/>o Sipari&#351; No:<br/><br/>o &#304;ade Nedeni:<br/><br/>8. Paketi iade kargo koduyla birlikte se&#231;ti&#287;iniz kargoya 7 g&#252;n i&#231;inde teslim edin. Kodu vermeniz yeterlidir, ayr&#305;ca bir &#304;ade adresi belirtmeniz gerekmez. 7 g&#252;n&#252; ge&#231;irdi&#287;iniz durumda yeniden iade kargo kodu almal&#305;s&#305;n&#305;z.
			</message>
			<metainfo
				itemindex="0"
				codefile="C:\Users\oguzh\Documents\Ranorex\RanorexStudio Projects\LastTest\LastTest\RecordingForCase8.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
